[   23.298916]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[  244.985592]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3360x1890 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985594]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985603]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4096x2304 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985622]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985623]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4096x2304 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985625]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985634]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4608x2592 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985653]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985654]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4608x2592 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985656]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985667]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:5120x2880 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985687]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985688]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:5120x2880 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985691]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985700]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6016x3384 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985719]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985720]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6016x3384 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985723]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 0
[  244.985724]: [IGFB][LOG  ][VDT       ] FB1: Accelerator backed mode
[  244.985733]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6400x3600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985752]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985753]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6400x3600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985755]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 0
[  244.985756]: [IGFB][LOG  ][VDT       ] FB1: Accelerator backed mode
[  244.985765]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6720x3780 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985783]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985785]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6720x3780 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985787]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 0
[  244.985789]: [IGFB][LOG  ][VDT       ] FB1: Accelerator backed mode
[  244.985797]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2048x1152 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985816]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985817]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2048x1152 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985819]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985828]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2304x1296 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985847]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985849]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2304x1296 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985851]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985858]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985877]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985879]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985881]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985888]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3008x1692 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985907]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985908]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3008x1692 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985911]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985918]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3360x1890 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985937]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985938]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3360x1890 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985940]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985948]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4096x2304 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.985967]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.985969]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4096x2304 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.985971]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.985986]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4608x2592 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986005]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986006]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:4608x2592 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986009]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986016]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:5120x2880 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986035]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986037]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:5120x2880 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986039]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986046]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6016x3384 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986065]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986067]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6016x3384 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986069]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 0
[  244.986072]: [IGFB][LOG  ][VDT       ] FB1: Accelerator backed mode
[  244.986079]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6400x3600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986098]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986100]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6400x3600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986102]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 0
[  244.986103]: [IGFB][LOG  ][VDT       ] FB1: Accelerator backed mode
[  244.986110]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6720x3780 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986129]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986130]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:6720x3780 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986132]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 0
[  244.986134]: [IGFB][LOG  ][VDT       ] FB1: Accelerator backed mode
[  244.986141]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3360x1890 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986165]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986166]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3360x1890 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986169]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986176]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3200x1800 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986194]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986196]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:3200x1800 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986201]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986208]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2880x1620 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986227]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986228]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2880x1620 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986231]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986240]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986259]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986261]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2560x1440 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986263]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986270]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2048x1152 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986289]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986290]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:2048x1152 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986293]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986299]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1680x944 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986318]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986321]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1680x944 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986324]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986335]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1600x900 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986354]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986356]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1600x900 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986358]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986365]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986384]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986385]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003000 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986388]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986417]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1920x1080 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986436]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986437]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1920x1080 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986440]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986446]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:640x480 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986466]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986467]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:640x480 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986470]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986479]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:800x600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986498]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986499]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:800x600 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986502]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986510]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1024x768 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986529]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986531]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1024x768 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986533]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986542]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1024x576 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986561]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986562]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1024x576 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986565]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986574]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.986593]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.986595]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1280x720 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.986598]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.986608]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80003009 Depth:1 Active:3840x2160 Scaled:1280x960 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
