[   23.222887]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[ 3289.015815]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[ 3289.015826]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 2880 x 1620 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[ 3289.015886]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3289.015924]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3289.017271]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3289.017278]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3289.017281]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3289.017286]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3289.017289]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3289.017297]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3289.017300]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3289.039095]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3289.060137]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3289.081163]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 2428340948
[ 3289.081165]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[ 3289.081167]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.081169]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3289.083411]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3289.083418]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3289.180221]: [IGFB][LOG  ][DISPLAY   ] FB0: LineTime in Nano seconds = 14613
[ 3289.180249]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[ 3289.345598]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 2428605383
[ 3289.345601]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 0
[ 3289.345603]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.345606]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3289.345618]: [IGFB][LOG  ][DISPLAY   ] FB0: kIOWindowServerActiveAttribute = 0x11
[ 3289.345622]: [IGFB][LOG  ][DISPLAY   ] Restoring transaction
[ 3289.345630]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 5be00000 with 5 options at stride 11520
[ 3289.349501]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 2428609286
[ 3289.349503]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 0
[ 3289.349504]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.349506]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3289.349544]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 2428609329
[ 3289.349545]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 1
[ 3289.349547]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.349553]: [IGFB][LOG  ][DISPLAY   ] FB1: kIOWindowServerActiveAttribute = 0x11
[ 3289.349565]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 2428609350
[ 3289.349566]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 1
[ 3289.349568]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.349593]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 2428609378
[ 3289.349595]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 2
[ 3289.349596]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.349602]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x11
[ 3289.349616]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 2428609401
[ 3289.349617]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 2
[ 3289.349618]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3289.349761]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52b00000 with 800 options at stride 11520
[ 3289.351280]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[ 3289.357322]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3289.357333]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 1, portType = 1, DDI = 2, port status = 0
[ 3289.357539]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3289.357545]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 2, portType = 1, DDI = 3, port status = 0
[ 3289.357663]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3289.357667]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 3, portType = 1, DDI = 4, port status = 0
[ 3289.357820]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3289.357825]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 4, portType = 1, DDI = 5, port status = 0
[ 3289.413479]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 53d00000 with 801 options at stride 11520
[ 3289.442917]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52b00000 with 1 options at stride 11520
[ 3290.378767]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52b00000 with 801 options at stride 11520
[ 3290.387919]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54f00000 with 1 options at stride 11520
[ 3293.944860]: [IGFB][LOG  ][PANEL     ] [key:0x100/on:1] fPSREnablekeys: 0x00000eff -> 0x00000fff (fullset:0x00001fff)
[ 3301.887150]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 53d00000 with 801 options at stride 11520
[ 3301.894175]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 2441153960
[ 3301.894188]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 0
[ 3301.894192]: [IGFB][LOG  ][DISPLAY   ] TxnHang2: FB0: frameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = 0
[ 3301.911365]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3301.911680]: [IGFB][LOG  ][DISPLAY   ] FB0: kIOWindowServerActiveAttribute = 0x4
[ 3301.911695]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 2441171480
[ 3301.911699]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 0
[ 3301.911701]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3301.911706]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3301.911852]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 2441171636
[ 3301.911858]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 1
[ 3301.911860]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3301.911892]: [IGFB][LOG  ][DISPLAY   ] FB1: kIOWindowServerActiveAttribute = 0x4
[ 3301.911897]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 2441171682
[ 3301.911900]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 1
[ 3301.911903]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3301.911947]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 2441171732
[ 3301.911951]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 2
[ 3301.911954]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3301.911982]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x4
[ 3301.911986]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 2441171771
[ 3301.911989]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 2
[ 3301.911992]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3302.022707]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 4 flipped from 2880 x 1620 -> 2880 x 1620 on 48200000 with 5 options at stride 11520
[ 3302.022769]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[ 3302.086192]: [IGFB][INFO ][POWER     ] FB0: power state transition Wake --> Doze
[ 3302.086745]: [IGFB][LOG  ][DISPLAY   ] FB0: Disabling Pipe A
[ 3302.087776]: [IGFB][LOG  ][DISPLAY   ]  Transaction  completed in 1 milliseconds
[ 3302.087782]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3302.094200]: [IGFB][LOG  ][PANEL     ] [key:0x120/on:0] fPSREnablekeys: 0x00000fff -> 0x00000edf (fullset:0x00001fff)
[ 3302.112414]: [IGFB][LOG  ][DISPLAY   ] FB0: Disabling clocks
[ 3302.112435]: [IGFB][LOG  ][DISPLAY   ] Disabling clocks on DDI = 0
[ 3302.115303]: [IGFB][LOG  ][POWER     ] Powering OFF the internal panel
[ 3302.477729]: [IGFB][LOG  ][POWER     ] Panel power OFF time was 362 ms
[ 3302.478162]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 3304.005969]: [IGFB][LOG  ][POWER     ] External power disconnected
[ 3304.005982]: [IGFB][LOG  ][POWER     ] External power disconnected
[ 3304.005985]: [IGFB][LOG  ][POWER     ] External power disconnected
[ 3334.237116]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:204
[ 3334.238999]: [IGFB][INFO ][POWER     ] FB0: power state transition Doze --> Sleep
[ 3334.240785]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 3334.244096]: [IGFB][INFO ][POWER     ] FB1: power state transition Wake --> Sleep
[ 3334.246032]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 3334.247561]: [IGFB][INFO ][POWER     ] FB2: power state transition Wake --> Sleep
[ 3334.755042]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 3835.333003]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:205
[ 3835.384145]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.434793]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.465782]: newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0[IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.514173]: newUserClient: Invalid userClient Type request: 0[IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.589207]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.640372]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.692482]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.742591]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.794715]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.846839]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.896882]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.946926]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3835.999054]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.051175]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.103277]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.155406]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.206193]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.258034]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.308668]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.358863]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.409805]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.460444]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.510492]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.530221]: [IGFB][INFO ][POWER     ] FB0: power state transition Sleep --> Doze
[ 3836.531724]: [IGFB][LOG  ][DISPLAY   ] CD Clock PLL is locked
[ 3836.687858]: newUserClient: Invalid userClient Type request: 0[IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3836.694975]: [IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3836.695263]: [IGFB][INFO ][GTPM_CONTR] accelWillLoadGuC: initializing...
[ 3836.727707]: [IGFB][INFO ][GTPM_CONTR] accelDidLoadGuC
[ 3836.732582]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 3836.732675]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3836.732684]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3836.732728]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.732842]: [IGFB][INFO ][POWER     ] FB1: power state transition Sleep --> Doze
[ 3836.733713]: [IGFB][ERROR][DISPLAY   ] FB1: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3836.733719]: [IGFB][ERROR][DISPLAY   ] FB1: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3836.733850]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 3836.733987]: [IGFB][INFO ][POWER     ] FB2: power state transition Sleep --> Doze
[ 3836.734572]: [IGFB][ERROR][DISPLAY   ] FB2: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3836.734575]: [IGFB][ERROR][DISPLAY   ] FB2: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3836.736062]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3836.736064]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3836.736070]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3836.736077]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3836.736079]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3836.736086]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3836.736095]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3836.737228]: newUserClient: Invalid userClient Type request: 0newUserClient: Invalid userClient Type request: 0[IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3836.779867]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3836.802314]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 3836.802373]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3836.802380]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:205
[ 3884.886578]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:204
[ 3884.888445]: [IGFB][INFO ][POWER     ] FB0: power state transition Doze --> Sleep
[ 3884.890469]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 3884.894962]: [IGFB][INFO ][POWER     ] FB1: power state transition Doze --> Sleep
[ 3884.895873]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 3884.897256]: [IGFB][INFO ][POWER     ] FB2: power state transition Doze --> Sleep
[ 3885.402474]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 4153.556123]: [IGFB][ERROR][DISPLAY   ] FB0: setAttributeForConnection called when FB is in a sleep state - attribute: 'bklt'
[ 4153.588064]: [IGFB][INFO ][POWER     ] FB0: power state transition Sleep --> Wake
[ 4153.588335]: [IGFB][LOG  ][DISPLAY   ] CD clock reference frequency = 2
[ 4153.589473]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  1 
[ 4153.589476]: [IGFB][LOG  ][DISPLAY   ] First underrun reported at 2524684 
[ 4153.589494]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  3 
[ 4153.589501]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  4 
[ 4153.589502]: [IGFB][LOG  ][DISPLAY   ] Disabling Underrun due to more than 2 underruns in 50 ms 
[ 4153.589503]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 4153.590919]: [IGFB][LOG  ][DISPLAY   ] CD Clock PLL is locked
[ 4153.811793]: [IGFB][INFO ][POWER     ] Pipe A active on wake from sleep, system waking from hibernation
[ 4153.811817]: [IGFB][ERROR][POWER_WELL] EFI should not enable PG4 power well - overriding
[ 4153.813754]: [IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 4153.813764]: [IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 4153.814284]: [IGFB][INFO ][GTPM_CONTR] accelWillLoadGuC: initializing...
[ 4153.846014]: [IGFB][INFO ][GTPM_CONTR] accelDidLoadGuC
[ 4153.864399]: [IGFB][ERROR][PANEL     ] TCON: Aux not ready at HW
[ 4153.864402]: [IGFB][ERROR][PANEL     ] TCON: BAN_DPCD_0x0_EXPECTED failed, got 41820a11
[ 4153.867891]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[ 4153.867894]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[ 4153.867912]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 4153.867916]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[ 4153.867917]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[ 4153.867919]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[ 4153.867920]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[ 4153.867921]: [IGFB][LOG  ][DISPLAY   ] timing hs=2880, vs=1620
[ 4153.867922]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[ 4153.867922]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[ 4153.867923]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[ 4153.867923]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[ 4153.867924]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[ 4153.867924]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[ 4153.867925]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[ 4153.867926]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[ 4153.867926]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[ 4153.867927]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[ 4153.867927]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[ 4153.867928]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[ 4153.867929]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[ 4153.867930]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0xb3f0653
[ 4153.867930]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[ 4153.867931]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[ 4153.867931]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[ 4153.867932]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[ 4153.867933]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[ 4153.867935]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[ 4153.867938]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[ 4153.867938]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[ 4153.867939]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[ 4153.867941]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[ 4153.867942]: [IGFB][LOG  ][MODESET   ] PLANE_SURF 0->0x41000000
[ 4153.867943]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating scaler
[ 4153.867972]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
